Performing system checks...

June 16, 2025 - 11:09:40
Django version 5.2, using settings 'MyProject.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CTRL-BREAK.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/5.2/howto/deployment/
127.0.0.1:64959 - - [17/Jun/2025:09:27:39] "GET /static/admin/js/urlify.js" 200 7887
127.0.0.1:64958 - - [17/Jun/2025:09:27:39] "GET /static/admin/js/prepopulate.js" 200 1531
127.0.0.1:64940 - - [17/Jun/2025:09:27:39] "GET /static/admin/js/actions.js" 200 8076
127.0.0.1:64938 - - [17/Jun/2025:09:27:39] "GET /static/admin/img/search.svg" 200 458
127.0.0.1:64938 - - [17/Jun/2025:09:27:39] "GET /static/admin/js/filters.js" 200 978
127.0.0.1:64960 - - [17/Jun/2025:09:27:39] "GET /static/admin/js/vendor/xregexp/xregexp.js" 200 325171
127.0.0.1:64938 - - [17/Jun/2025:09:27:39] "GET /static/admin/img/sorting-icons.svg" 200 1097
127.0.0.1:64960 - - [17/Jun/2025:09:27:39] "GET /static/admin/img/tooltag-add.svg" 200 331
127.0.0.1:64960 - - [17/Jun/2025:09:27:41] "GET /admin/sites/site/1/change/" 200 16414
127.0.0.1:64940 - - [17/Jun/2025:09:27:41] "GET /admin/jsi18n/" 200 3342
127.0.0.1:64960 - - [17/Jun/2025:09:27:41] "GET /static/admin/css/forms.css" 200 8525
127.0.0.1:64938 - - [17/Jun/2025:09:27:41] "GET /static/admin/js/prepopulate_init.js" 200 586
127.0.0.1:64940 - - [17/Jun/2025:09:27:41] "GET /static/admin/css/widgets.css" 200 11991
127.0.0.1:64960 - - [17/Jun/2025:09:27:41] "GET /static/admin/js/change_form.js" 200 606
127.0.0.1:64960 - - [17/Jun/2025:09:27:45] "GET /admin/MyApp/storage/" 200 14724
127.0.0.1:64960 - - [17/Jun/2025:09:27:45] "GET /admin/jsi18n/" 200 3342
127.0.0.1:64960 - - [17/Jun/2025:09:27:46] "GET /admin/MyApp/customer/" 200 16815
127.0.0.1:64960 - - [17/Jun/2025:09:27:46] "GET /admin/jsi18n/" 200 3342
127.0.0.1:64960 - - [17/Jun/2025:09:27:47] "GET /admin/MyApp/customuser/" 200 18266
127.0.0.1:64960 - - [17/Jun/2025:09:27:47] "GET /admin/jsi18n/" 200 3342
127.0.0.1:64960 - - [17/Jun/2025:09:27:47] "GET /static/admin/img/icon-viewlink.svg" 200 581
127.0.0.1:64960 - - [17/Jun/2025:09:27:51] "POST /admin/logout/" 200 3579
127.0.0.1:64960 - - [17/Jun/2025:09:27:53] "GET /admin/" 302 -
127.0.0.1:64960 - - [17/Jun/2025:09:27:53] "GET /admin/login/?next=/admin/" 200 4184
127.0.0.1:54427 - - [17/Jun/2025:09:44:25] "GET /products/" 200 17535
127.0.0.1:54428 - - [17/Jun/2025:09:44:25] "GET /static/rest_framework/css/bootstrap-tweaks.css" 200 3426
127.0.0.1:54427 - - [17/Jun/2025:09:44:25] "GET /static/rest_framework/css/bootstrap.min.css" 200 121457
127.0.0.1:54428 - - [17/Jun/2025:09:44:25] "GET /static/rest_framework/css/prettify.css" 200 817
127.0.0.1:54427 - - [17/Jun/2025:09:44:25] "GET /static/rest_framework/css/default.css" 200 1152
127.0.0.1:54427 - - [17/Jun/2025:09:44:25] "GET /static/rest_framework/js/ajax-form.js" 200 3796
127.0.0.1:54428 - - [17/Jun/2025:09:44:25] "GET /static/rest_framework/js/jquery-3.7.1.min.js" 200 87533
127.0.0.1:54427 - - [17/Jun/2025:09:44:25] "GET /static/rest_framework/js/csrf.js" 200 1793
127.0.0.1:54428 - - [17/Jun/2025:09:44:25] "GET /static/rest_framework/js/bootstrap.min.js" 200 39680
127.0.0.1:54427 - - [17/Jun/2025:09:44:25] "GET /static/rest_framework/js/prettify-min.js" 200 13632
127.0.0.1:54428 - - [17/Jun/2025:09:44:25] "GET /static/rest_framework/js/default.js" 200 1268
127.0.0.1:54428 - - [17/Jun/2025:09:44:25] "GET /static/rest_framework/js/load-ajax-form.js" 200 59
127.0.0.1:54427 - - [17/Jun/2025:09:44:25] "GET /static/rest_framework/fonts/glyphicons-halflings-regular.woff2" 200 18028
127.0.0.1:54428 - - [17/Jun/2025:09:44:25] "GET /static/rest_framework/img/grid.png" 200 1458
127.0.0.1:54428 - - [17/Jun/2025:09:44:25] "GET /favicon.ico" 404 13655
127.0.0.1:55039 - - [17/Jun/2025:09:49:21] "GET /" 400 65417
127.0.0.1:55039 - - [17/Jun/2025:09:49:22] "GET /favicon.ico" 400 65131
127.0.0.1:55436 - - [17/Jun/2025:09:50:43] "GET /" 400 65417
127.0.0.1:55436 - - [17/Jun/2025:09:50:43] "GET /favicon.ico" 400 65131
127.0.0.1:55568 - - [17/Jun/2025:09:51:27] "GET /" 200 10535
127.0.0.1:55581 - - [17/Jun/2025:09:51:27] "GET /static/rest_framework/js/load-ajax-form.js" 200 59
127.0.0.1:55585 - - [17/Jun/2025:09:51:27] "GET /static/rest_framework/css/default.css" 200 1152
127.0.0.1:55587 - - [17/Jun/2025:09:51:27] "GET /static/rest_framework/js/default.js" 200 1268
127.0.0.1:55583 - - [17/Jun/2025:09:51:27] "GET /static/rest_framework/js/prettify-min.js" 200 13632
127.0.0.1:55589 - - [17/Jun/2025:09:51:27] "GET /static/rest_framework/js/bootstrap.min.js" 200 39680
127.0.0.1:55593 - - [17/Jun/2025:09:51:27] "GET /static/rest_framework/css/prettify.css" 200 817
127.0.0.1:55568 - - [17/Jun/2025:09:51:27] "GET /static/rest_framework/css/bootstrap.min.css" 200 121457
127.0.0.1:55592 - - [17/Jun/2025:09:51:27] "GET /static/rest_framework/js/jquery-3.7.1.min.js" 200 87533
127.0.0.1:55586 - - [17/Jun/2025:09:51:27] "GET /static/rest_framework/css/bootstrap-tweaks.css" 200 3426
127.0.0.1:55577 - - [17/Jun/2025:09:51:27] "GET /static/rest_framework/js/ajax-form.js" 200 3796
127.0.0.1:55579 - - [17/Jun/2025:09:51:27] "GET /static/rest_framework/js/csrf.js" 200 1793
127.0.0.1:55587 - - [17/Jun/2025:09:51:28] "GET /static/rest_framework/img/grid.png" 200 1458
127.0.0.1:55587 - - [17/Jun/2025:09:51:28] "GET /favicon.ico" 404 13699
